Summons Number,Plate ID,Registration State,Plate Type,Issue Date,Violation Code,Vehicle Body Type,Vehicle Make,Issuing Agency,Street Code1,Street Code2,Street Code3,Vehicle Expiration Date,Violation Location,Violation Precinct,Issuer Precinct,Issuer Code,Issuer Command,Issuer Squad,Violation Time,Time First Observed,Violation County,Violation In Front Of Or Opposite,House Number,Street Name,Intersecting Street,Date First Observed,Law Section,Sub Division,Violation Legal Code,Days Parking In Effect    ,From Hours In Effect,To Hours In Effect,Vehicle Color,Unregistered Vehicle?,Vehicle Year,Meter Number,Feet From Curb,Violation Post Code,Violation Description,No Standing or Stopping Violation,Hydrant Violation,Double Parking Violation
1449335342,JFJ4833,NY,PAS,7/5/2019,98,SUBN,ME/BE,P,42820,17700,20320,20210124,46,46,46,941905,46,0,0346A,,BX,F,2170,JEROME AVE,,0,408,F7,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1449339888,LBC2385,PA,PAS,7/7/2019,67,SDN,HONDA,P,13020,58120,12550,20200430,46,46,46,966900,46,0,0847A,0847A,BX,F,1831,BILLINGSLEY TER,,0,408,E9,,BBBBBBB,ALL,ALL,GRAY,0,0,-,0,,,,,
1449339890,MAK1NA,NY,PAS,7/7/2019,67,SUBN,HONDA,P,13020,40404,40404,20190908,46,46,46,966900,46,0,0854A,0854A,BX,O,183,BILLINGSLEY TERR,,20190707,408,F7,,BBBBBBB,ALL,ALL,ORANG,0,2013,-,0,,,,,
1449341135,HWZ7440,NY,PAS,7/13/2019,19,SUBN,,P,70220,10535,74400,20200205,46,46,46,960933,46,0,0404P,,BX,F,1501,UNDERCLIFF AVENUE,,0,408,D5,,BBBBBBB,ALL,ALL,WH,0,2014,-,0,,,,,
1449341287,HZT3578,NY,PAS,7/9/2019,67,SUBN,TOYOT,P,52720,51620,0,20200625,46,46,46,961635,46,0,0847P,,BX,,,MOUNT HOPE PL,MONROE AVE,0,408,D5,,BBBBBBB,ALL,ALL,GRAY,0,2005,-,0,,,,,
1449341317,KLH7185,PA,PAS,7/9/2019,40,SUBN,HYUND,P,26940,69220,20020,0,46,46,46,961635,46,0,0835P,,BX,F,239,E 176 ST,,0,408,F7,,BBBBBBB,ALL,ALL,BLUE,0,0,-,0,,,,,
1449342127,JAL3068,NY,PAS,6/16/2019,60,SUBN,MERCU,P,72720,29120,27090,20200710,46,46,46,956841,46,0,1040P,,BX,F,2100,WALTON AVE,,0,408,K6,,BBBBBBB,ALL,ALL,GRY,0,2016,-,0,,,,,
1449342814,KDT4331,PA,PAS,7/5/2019,98,VAN,TOYOT,P,8920,42350,59525,20200630,46,46,46,961628,46,0,1037P,,BX,F,1752,ANTHONY AVE,,0,408,F1,,BBBBBBB,ALL,ALL,BLK,0,2018,-,0,,,,,
1449343995,HVZ7767,NY,PAS,6/25/2019,50,SDN,LEXUS,P,53620,22240,32320,20200626,46,46,46,933090,46,0,0215A,,BX,O,1525,NELSON AVE,,0,408,F2,,BBBBBBB,ALL,ALL,BRN,0,2007,-,0,,,,,
1449345955,JGW1226,NY,PAS,7/6/2019,48,SDN,TOYOT,P,28290,77150,10620,20210317,47,47,47,965496,47,0,1014P,,BX,F,715,E 222 ST,,0,408,F2,,BBBBBBB,ALL,ALL,BLUE,0,2013,-,0,,,,,
1449348180,HXJ7807,NY,PAS,6/26/2019,98,SUBN,TOYOT,P,77150,28140,28170,20200828,47,47,47,959273,47,0,1155A,,,F,3737,WHITE PLAINS RD,,0,408,F2,,BBBBBBB,ALL,ALL,GY,0,0,-,0,,,,,
1449349158,JCY4739,NY,PAS,7/14/2019,40,SDN,NISSA,P,28890,77150,10620,20190915,47,47,47,941763,47,0,0717P,,BX,F,707,E 242ND ST,,0,408,F2,,BBBBBBB,ALL,ALL,WT,0,2013,-,1,,,,,
1449349160,LPDH29,FL,PAS,7/14/2019,14,SDN,BMW,P,57920,77150,10620,0,47,47,47,955754,47,0,0801P,,BX,F,738,PENFIELD STREET,,0,408,E2,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1449349171,LRTZ52,FL,PAS,7/14/2019,67,SDN,TOYOT,P,0,40404,40404,0,47,47,47,941763,47,0,0845P,,,F,4701,NEWDOCK AVE,,0,408,C,,BBBBBBB,ALL,ALL,WH,0,0,-,0,,,,,
1449349183,HGD2185,NY,PAS,7/14/2019,40,SDN,NISSA,P,0,40404,40404,20200519,47,47,47,953754,47,0,1030P,,,O,745,ST QUEN,,0,408,F7,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1449349778,JKA9068,NY,PAS,7/14/2019,98,SDN,TOYOT,P,28320,10620,15620,20210617,47,47,47,964032,47,0,1024P,,BX,F,846,EAST 223 ST,,0,408,F2,,BBBBBBB,ALL,ALL,BLACK,0,2018,-,0,,,,,
1449349810,JGU8143,NY,PAS,7/6/2019,43,SUBN,BMW,P,45020,28440,28470,20190930,47,47,47,950795,47,0,0257A,,NY,F,4049,LACONIA AVE,,0,408,E9,,BBBBBBB,ALL,ALL,,0,0,-,0,,,,,
1447363530,GTG9901,NY,PAS,7/3/2019,14,SDN,HONDA,P,0,0,0,20191008,1,1,1,952856,1,0,0130P,,NY,,,N/E C/O STATE,BRIDGE,0,408,E2,,BBBBBBB,ALL,ALL,GN,0,2003,-,0,,,,,
1447377102,JCF7321,NY,PAS,6/16/2019,41,SDN,NISSA,P,10610,34190,34210,20200913,13,13,13,965724,13,0,1040P,,NY,F,203,7 AVE,,0,408,99,,BBBBBBB,ALL,ALL,BLK,0,2010,-,0,,,,,
1447379639,GNY3937,NY,PAS,7/7/2019,48,SDN,ME/BE,P,34710,10810,0,20200713,18,18,18,964802,18,0,1250A,1250A,NY,,,W 47 ST,8 AVE,0,408,F1,,BBBBBBB,ALL,ALL,BLACK,0,2014,-,0,,,,,
1447380368,HVF2841,NY,PAS,6/3/2019,14,SDN,TOYOT,P,34810,10810,10910,20200805,18,18,18,959789,18,0,0419P,,NY,F,305,WEST 52 ST,,0,408,J2,,BBBBBBB,ALL,ALL,RED,0,2013,-,0,,,,,
1447391780,JZT1678,PA,PAS,6/15/2019,98,SUBN,RA RO,P,32710,32685,23190,20180131,1,1,1,966740,1,0,0201A,,NY,F,17,VESTRY ST,,0,408,C,,BBBBBBB,ALL,ALL,BK,0,0,-,0,,,,,
1447406590,JER4256,NY,PAS,6/22/2019,71,SUBN,KIA,P,17090,10110,10010,20190309,9,9,9,965167,9,0,0207P,0200P,NY,O,321,E 5TH STREET,,0,408,F7,,BBBBBBB,ALL,ALL,BLK,0,2017,-,0,,,,,
1447412710,K12JWP,NJ,PAS,6/8/2019,14,SDN,NISSA,P,34190,10410,10510,0,13,13,13,965043,13,0,0040A,1130P,,F,59,W 21 ST,,0,408,C,,BBBBBBB,1100P,0600A,WHITE,0,0,-,0,,,,,
1447416624,JGX9658,NY,PAS,6/24/2019,40,SUBN,FORD,P,32633,17290,17310,20210331,13,13,13,962795,13,0,0228P,,NY,F,19,UNION SQ W,,0,408,F1,,BBBBBBB,ALL,ALL,BLUE,0,2007,-,0,,,,,
